TABLE_NAME,COLUMN_NAME,ORDINAL_POSITION,COLUMN_TYPE,IS_NULLABLE,COLUMN_DEFAULT,COLUMN_KEY,EXTRA
address,address_id,1,bigint,NO,NULL,PRI,auto_increment
address,broker_id,2,bigint,NO,NULL,MUL,
address,city,3,varchar(50),NO,NULL,,
address,area,4,varchar(255),YES,NULL,,
address,pincode,5,varchar(10),YES,NULL,,
address,created_at,6,timestamp,YES,CURRENT_TIMESTAMP,,DEFAULT_GENERATED
bank_details,bank_details_id,1,bigint,NO,NULL,PRI,auto_increment
bank_details,broker_id,2,bigint,NO,NULL,MUL,
bank_details,bank_name,3,varchar(255),YES,NULL,,
bank_details,account_number,4,varchar(255),YES,NULL,,
bank_details,ifsc_code,5,varchar(255),YES,NULL,,
bank_details,branch,6,varchar(255),YES,NULL,,
bank_details,created_at,7,timestamp,YES,CURRENT_TIMESTAMP,,DEFAULT_GENERATED
broker,broker_id,1,bigint,NO,NULL,PRI,auto_increment
broker,user_name,2,varchar(255),NO,NULL,UNI,
broker,password,3,varchar(255),NO,NULL,,
broker,broker_name,4,varchar(255),NO,NULL,,
broker,brokerage_firm_name,5,varchar(255),NO,NULL,,
broker,address_id,6,bigint,YES,NULL,MUL,
broker,email,7,varchar(255),YES,NULL,,
broker,phone_number,8,varchar(255),YES,NULL,,
broker,total_brokerage,9,"decimal(38,2)",YES,NULL,,
broker,bank_details_bank_details_id,10,bigint,YES,NULL,,
broker,otp,11,int,YES,NULL,,
broker,otp_generated_time,12,timestamp,YES,NULL,,
broker,created_at,13,timestamp,YES,CURRENT_TIMESTAMP,,DEFAULT_GENERATED
broker,updated_at,14,timestamp,YES,CURRENT_TIMESTAMP,,"DEFAULT_GENERATED on update CURRENT_TIMESTAMP"
broker_bank_details,broker_bank_details_id,1,bigint,NO,NULL,PRI,auto_increment
broker_bank_details,bank_address,2,varchar(255),YES,NULL,,
broker_bank_details,bank_code,3,varchar(255),YES,NULL,,
broker_bank_details,bank_contact,4,varchar(255),YES,NULL,,
broker_bank_details,imps,5,bit(1),YES,NULL,,
broker_bank_details,micr,6,varchar(255),YES,NULL,,
broker_bank_details,neft,7,bit(1),YES,NULL,,
broker_bank_details,rtgs,8,bit(1),YES,NULL,,
broker_bank_details,upi,9,bit(1),YES,NULL,,
broker_bank_details,account_number,10,varchar(255),YES,NULL,,
broker_bank_details,bank_name,11,varchar(255),YES,NULL,,
broker_bank_details,branch,12,varchar(255),YES,NULL,,
broker_bank_details,ifsc_code,13,varchar(255),YES,NULL,,
broker_bank_details,broker_id,14,bigint,NO,NULL,MUL,
brokerage_payment,id,1,bigint,NO,NULL,PRI,auto_increment
brokerage_payment,merchant_id,2,bigint,NO,NULL,MUL,
brokerage_payment,broker_id,3,bigint,NO,NULL,MUL,
brokerage_payment,sold_bags,4,bigint,YES,0,,
brokerage_payment,bought_bags,5,bigint,YES,0,,
brokerage_payment,total_bags,6,bigint,YES,0,,
brokerage_payment,brokerage_rate,7,"decimal(38,2)",YES,NULL,,
brokerage_payment,gross_brokerage,8,"decimal(38,2)",YES,NULL,,
brokerage_payment,discount,9,"decimal(38,2)",YES,NULL,,
brokerage_payment,tds,10,"decimal(38,2)",YES,NULL,,
brokerage_payment,net_brokerage,11,"decimal(38,2)",YES,NULL,,
brokerage_payment,paid_amount,12,"decimal(38,2)",YES,NULL,,
brokerage_payment,pending_amount,13,"decimal(38,2)",YES,NULL,,
brokerage_payment,last_payment_date,14,date,YES,NULL,,
brokerage_payment,due_date,15,date,YES,NULL,MUL,
brokerage_payment,status,16,"enum('PENDING','PARTIAL_PAID','PAID','OVERDUE','DUE_SOON')",YES,PENDING,MUL,
brokerage_payment,financial_year_id,17,bigint,YES,NULL,MUL,
brokerage_payment,created_date,18,date,NO,NULL,,
brokerage_payment,updated_date,19,date,NO,NULL,,
brokerage_payment,notes,20,text,YES,NULL,,
brokers_address,address_id,1,bigint,NO,NULL,PRI,auto_increment
brokers_address,state,2,varchar(50),NO,NULL,,
brokers_address,city,3,varchar(50),NO,NULL,,
brokers_address,area,4,varchar(255),YES,NULL,,
brokers_address,pincode,5,varchar(10),YES,NULL,,
brokers_address,created_at,6,timestamp,YES,CURRENT_TIMESTAMP,,DEFAULT_GENERATED
